                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect
   2808 12s00r00           7498 	lcall	__gptrget
   280B FF                 7499 	mov	r7,a
   280C 4E                 7500 	orl	a,r6
   280D 60 58              7501 	jz	00107$
                           7502 ;	../../core/net/rime/collect.c:1433: packetbuf_attr(PACKETBUF_ATTR_HOPS));
   280F 75 82 13           7503 	mov	dpl,#0x13
   2812 C0 07              7504 	push	ar7
   2814 C0 06              7505 	push	ar6
   2816 12s00r00           7506 	lcall	_packetbuf_attr
   2819 AC 82              7507 	mov	r4,dpl
                           7508 ;	../../core/net/rime/collect.c:1432: packetbuf_attr(PACKETBUF_ATTR_EPACKET_ID),
   281B 75 82 15           7509 	mov	dpl,#0x15
   281E C0 04              7510 	push	ar4
   2820 12s00r00           7511 	lcall	_packetbuf_attr
   2823 AB 82              7512 	mov	r3,dpl
   2825 E5*00              7513 	mov	a,_bp
   2827 24 04              7514 	add	a,#0x04
   2829 F8                 7515 	mov	r0,a
   282A A6 03              7516 	mov	@r0,ar3
                           7517 ;	../../core/net/rime/collect.c:1431: tc->cb->recv(packetbuf_addr(PACKETBUF_ADDR_ESENDER),
   282C 75 82 1A           7518 	mov	dpl,#0x1A
   282F 12s00r00           7519 	lcall	_packetbuf_addr
   2832 AA 82              7520 	mov	r2,dpl
   2834 AB 83              7521 	mov	r3,dph
   2836 AD F0              7522 	mov	r5,b
   2838 D0 04              7523 	pop	ar4
   283A D0 06              7524 	pop	ar6
   283C D0 07              7525 	pop	ar7
   283E C0 07              7526 	push	ar7
   2840 C0 06              7527 	push	ar6
   2842 C0 04              7528 	push	ar4
   2844 E5*00              7529 	mov	a,_bp
   2846 24 04              7530 	add	a,#0x04
   2848 F8                 7531 	mov	r0,a
   2849 E6                 7532 	mov	a,@r0
   284A C0 E0              7533 	push	acc
   284C 74r5F              7534 	mov	a,#00136$
   284E C0 E0              7535 	push	acc
   2850 74s28              7536 	mov	a,#(00136$ >> 8)
   2852 C0 E0              7537 	push	acc
   2854 C0 06              7538 	push	ar6
   2856 C0 07              7539 	push	ar7
   2858 8A 82              7540 	mov	dpl,r2
   285A 8B 83              7541 	mov	dph,r3
   285C 8D F0              7542 	mov	b,r5
   285E 22                 7543 	ret
   285F                    7544 00136$:
   285F 15 81              7545 	dec	sp
   2861 15 81              7546 	dec	sp
   2863 D0 06              7547 	pop	ar6
   2865 D0 07              7548 	pop	ar7
   2867                    7549 00107$:
                           7550 ;	../../core/net/rime/collect.c:1435: return 1;
   2867 90 00 01           7551 	mov	dptr,#0x0001
   286A 02s29rA1           7552 	ljmp	00117$
   286D                    7553 00115$:
                           7554 ;	../../core/net/rime/collect.c:1439: packetbuf_hdralloc(sizeof(struct data_msg_hdr));
   286D 90 00 04           7555 	mov	dptr,#0x0004
   2870 12s00r00           7556 	lcall	_packetbuf_hdralloc
                           7557 ;	../../core/net/rime/collect.c:1444: tc)) {
   2873 A8*00              7558 	mov	r0,_bp
   2875 08                 7559 	inc	r0
   2876 86 05              7560 	mov	ar5,@r0
   2878 08                 7561 	inc	r0
   2879 86 06              7562 	mov	ar6,@r0
   287B 08                 7563 	inc	r0
   287C 86 07              7564 	mov	ar7,@r0
                           7565 ;	../../core/net/rime/collect.c:1443: packetbuf_attr(PACKETBUF_ATTR_MAX_REXMIT),
   287E 75 82 10           7566 	mov	dpl,#0x10
   2881 C0 07              7567 	push	ar7
   2883 C0 06              7568 	push	ar6
   2885 C0 05              7569 	push	ar5
   2887 12s00r00           7570 	lcall	_packetbuf_attr
   288A AB 82              7571 	mov	r3,dpl
   288C D0 05              7572 	pop	ar5
   288E D0 06              7573 	pop	ar6
   2890 D0 07              7574 	pop	ar7
   2892 E5*00              7575 	mov	a,_bp
   2894 24 05              7576 	add	a,#0x05
   2896 F8                 7577 	mov	r0,a
   2897 EB                 7578 	mov	a,r3
   2898 2B                 7579 	add	a,r3
   2899 25 E0              7580 	add	a,acc
   289B 08                 7581 	inc	r0
   289C F6                 7582 	mov	@r0,a
   289D 18                 7583 	dec	r0
   289E 76 00              7584 	mov	@r0,#0x00
                           7585 ;	../../core/net/rime/collect.c:1441: if(packetqueue_enqueue_packetbuf(&tc->send_queue,
   28A0 A8*00              7586 	mov	r0,_bp
   28A2 08                 7587 	inc	r0
   28A3 74 4F              7588 	mov	a,#0x4F
   28A5 26                 7589 	add	a,@r0
   28A6 FA                 7590 	mov	r2,a
   28A7 E4                 7591 	clr	a
   28A8 08                 7592 	inc	r0
   28A9 36                 7593 	addc	a,@r0
   28AA FB                 7594 	mov	r3,a
   28AB 08                 7595 	inc	r0
   28AC 86 04              7596 	mov	ar4,@r0
   28AE C0 05              7597 	push	ar5
   28B0 C0 06              7598 	push	ar6
   28B2 C0 07              7599 	push	ar7
   28B4 E5*00              7600 	mov	a,_bp
   28B6 24 05              7601 	add	a,#0x05
   28B8 F8                 7602 	mov	r0,a
   28B9 E6                 7603 	mov	a,@r0
   28BA C0 E0              7604 	push	acc
   28BC 08                 7605 	inc	r0
   28BD E6                 7606 	mov	a,@r0
   28BE C0 E0              7607 	push	acc
   28C0 8A 82              7608 	mov	dpl,r2
   28C2 8B 83              7609 	mov	dph,r3
   28C4 8C F0              7610 	mov	b,r4
   28C6 12s00r00           7611 	lcall	_packetqueue_enqueue_packetbuf
   28C9 AE 82              7612 	mov	r6,dpl
   28CB AF 83              7613 	mov	r7,dph
   28CD E5 81              7614 	mov	a,sp
   28CF 24 FB              7615 	add	a,#0xfb
   28D1 F5 81              7616 	mov	sp,a
   28D3 EE                 7617 	mov	a,r6
   28D4 4F                 7618 	orl	a,r7
   28D5 60 14              7619 	jz	00109$
                           7620 ;	../../core/net/rime/collect.c:1445: send_queued_packet(tc);
   28D7 A8*00              7621 	mov	r0,_bp
   28D9 08                 7622 	inc	r0
   28DA 86 82              7623 	mov	dpl,@r0
   28DC 08                 7624 	inc	r0
   28DD 86 83              7625 	mov	dph,@r0
   28DF 08                 7626 	inc	r0
   28E0 86 F0              7627 	mov	b,@r0
   28E2 12s08r41           7628 	lcall	_send_queued_packet
                           7629 ;	../../core/net/rime/collect.c:1446: ret = 1;
   28E5 7E 01              7630 	mov	r6,#0x01
   28E7 7F 00              7631 	mov	r7,#0x00
   28E9 80 2F              7632 	sjmp	00110$
   28EB                    7633 00109$:
                           7634 ;	../../core/net/rime/collect.c:1451: rimeaddr_node_addr.u8[0], rimeaddr_node_addr.u8[1]);
   28EB 90s00r01           7635 	mov	dptr,#(_rimeaddr_node_addr + 0x0001)
   28EE E0                 7636 	movx	a,@dptr
   28EF FD                 7637 	mov	r5,a
   28F0 7C 00              7638 	mov	r4,#0x00
   28F2 90s00r00           7639 	mov	dptr,#_rimeaddr_node_addr
   28F5 E0                 7640 	movx	a,@dptr
   28F6 FB                 7641 	mov	r3,a
   28F7 7A 00              7642 	mov	r2,#0x00
                           7643 ;	../../core/net/rime/collect.c:1450: printf("%d.%d: drop originated packet: no queuebuf\n",
   28F9 C0 05              7644 	push	ar5
   28FB C0 04              7645 	push	ar4
   28FD C0 03              7646 	push	ar3
   28FF C0 02              7647 	push	ar2
   2901 74rB4              7648 	mov	a,#__str_7
   2903 C0 E0              7649 	push	acc
   2905 74s00              7650 	mov	a,#(__str_7 >> 8)
   2907 C0 E0              7651 	push	acc
   2909 74 80              7652 	mov	a,#0x80
   290B C0 E0              7653 	push	acc
   290D 12s00r00           7654 	lcall	_printf
   2910 E5 81              7655 	mov	a,sp
   2912 24 F9              7656 	add	a,#0xf9
   2914 F5 81              7657 	mov	sp,a
                           7658 ;	../../core/net/rime/collect.c:1452: ret = 0;
   2916 7E 00              7659 	mov	r6,#0x00
   2918 7F 00              7660 	mov	r7,#0x00
   291A                    7661 00110$:
                           7662 ;	../../core/net/rime/collect.c:1456: n = collect_neighbor_list_find(&tc->neighbor_list, &tc->parent);
   291A C0 06              7663 	push	ar6
   291C C0 07              7664 	push	ar7
   291E A8*00              7665 	mov	r0,_bp
   2920 08                 7666 	inc	r0
   2921 74 9C              7667 	mov	a,#0x9C
   2923 26                 7668 	add	a,@r0
   2924 FB                 7669 	mov	r3,a
   2925 E4                 7670 	clr	a
   2926 08                 7671 	inc	r0
   2927 36                 7672 	addc	a,@r0
   2928 FC                 7673 	mov	r4,a
   2929 08                 7674 	inc	r0
   292A 86 05              7675 	mov	ar5,@r0
   292C A8*00              7676 	mov	r0,_bp
   292E 08                 7677 	inc	r0
   292F 74 55              7678 	mov	a,#0x55
   2931 26                 7679 	add	a,@r0
   2932 FA                 7680 	mov	r2,a
   2933 E4                 7681 	clr	a
   2934 08                 7682 	inc	r0
   2935 36                 7683 	addc	a,@r0
   2936 FE                 7684 	mov	r6,a
   2937 08                 7685 	inc	r0
   2938 86 07              7686 	mov	ar7,@r0
   293A C0 03              7687 	push	ar3
   293C C0 04              7688 	push	ar4
   293E C0 05              7689 	push	ar5
   2940 8A 82              7690 	mov	dpl,r2
   2942 8E 83              7691 	mov	dph,r6
   2944 8F F0              7692 	mov	b,r7
   2946 12s00r00           7693 	lcall	_collect_neighbor_list_find
   2949 AD 82              7694 	mov	r5,dpl
   294B AE 83              7695 	mov	r6,dph
   294D 15 81              7696 	dec	sp
   294F 15 81              7697 	dec	sp
   2951 15 81              7698 	dec	sp
                           7699 ;	../../core/net/rime/collect.c:1457: if(n != NULL) {
   2953 ED                 7700 	mov	a,r5
   2954 4E                 7701 	orl	a,r6
   2955 D0 07              7702 	pop	ar7
   2957 D0 06              7703 	pop	ar6
   2959 70 42              7704 	jnz	00116$
                           7705 ;	../../core/net/rime/collect.c:1471: announcement_set_value(&tc->announcement, RTMETRIC_MAX);
   295B A8*00              7706 	mov	r0,_bp
   295D 08                 7707 	inc	r0
   295E 74 12              7708 	mov	a,#0x12
   2960 26                 7709 	add	a,@r0
   2961 FB                 7710 	mov	r3,a
   2962 E4                 7711 	clr	a
   2963 08                 7712 	inc	r0
   2964 36                 7713 	addc	a,@r0
   2965 FC                 7714 	mov	r4,a
   2966 08                 7715 	inc	r0
   2967 86 05              7716 	mov	ar5,@r0
   2969 C0 07              7717 	push	ar7
   296B C0 06              7718 	push	ar6
   296D 74 FF              7719 	mov	a,#0xFF
   296F C0 E0              7720 	push	acc
   2971 74 01              7721 	mov	a,#0x01
   2973 C0 E0              7722 	push	acc
   2975 8B 82              7723 	mov	dpl,r3
   2977 8C 83              7724 	mov	dph,r4
   2979 8D F0              7725 	mov	b,r5
   297B 12s00r00           7726 	lcall	_announcement_set_value
   297E 15 81              7727 	dec	sp
   2980 15 81              7728 	dec	sp
                           7729 ;	../../core/net/rime/collect.c:1472: announcement_bump(&tc->announcement);
   2982 A8*00              7730 	mov	r0,_bp
   2984 08                 7731 	inc	r0
   2985 74 12              7732 	mov	a,#0x12
   2987 26                 7733 	add	a,@r0
   2988 FB                 7734 	mov	r3,a
   2989 E4                 7735 	clr	a
   298A 08                 7736 	inc	r0
   298B 36                 7737 	addc	a,@r0
   298C FC                 7738 	mov	r4,a
   298D 08                 7739 	inc	r0
   298E 86 05              7740 	mov	ar5,@r0
   2990 8B 82              7741 	mov	dpl,r3
   2992 8C 83              7742 	mov	dph,r4
   2994 8D F0              7743 	mov	b,r5
   2996 12s00r00           7744 	lcall	_announcement_bump
   2999 D0 06              7745 	pop	ar6
   299B D0 07              7746 	pop	ar7
   299D                    7747 00116$:
                           7748 ;	../../core/net/rime/collect.c:1489: return ret;
   299D 8E 82              7749 	mov	dpl,r6
   299F 8F 83              7750 	mov	dph,r7
   29A1                    7751 00117$:
   29A1 85*00 81           7752 	mov	sp,_bp
   29A4 D0*00              7753 	pop	_bp
   29A6 22                 7754 	ret
                           7755 ;------------------------------------------------------------
                           7756 ;Allocation info for local variables in function 'collect_depth'
                           7757 ;------------------------------------------------------------
                           7758 ;tc                        Allocated to registers r5 r6 r7 
                           7759 ;------------------------------------------------------------
                           7760 ;	../../core/net/rime/collect.c:1493: collect_depth(struct collect_conn *tc)
                           7761 ;	-----------------------------------------
                           7762 ;	 function collect_depth
                           7763 ;	-----------------------------------------
   29A7                    7764 _collect_depth:
   29A7 AD 82              7765 	mov	r5,dpl
   29A9 AE 83              7766 	mov	r6,dph
   29AB AF F0              7767 	mov	r7,b
                           7768 ;	../../core/net/rime/collect.c:1495: return tc->rtmetric;
   29AD 74 A0              7769 	mov	a,#0xA0
   29AF 2D                 7770 	add	a,r5
   29B0 FD                 7771 	mov	r5,a
   29B1 E4                 7772 	clr	a
   29B2 3E                 7773 	addc	a,r6
   29B3 FE                 7774 	mov	r6,a
   29B4 8D 82              7775 	mov	dpl,r5
   29B6 8E 83              7776 	mov	dph,r6
   29B8 8F F0              7777 	mov	b,r7
   29BA 12s00r00           7778 	lcall	__gptrget
   29BD FD                 7779 	mov	r5,a
   29BE A3                 7780 	inc	dptr
   29BF 12s00r00           7781 	lcall	__gptrget
   29C2 8D 82              7782 	mov	dpl,r5
   29C4 F5 83              7783 	mov	dph,a
   29C6 22                 7784 	ret
                           7785 ;------------------------------------------------------------
                           7786 ;Allocation info for local variables in function 'collect_parent'
                           7787 ;------------------------------------------------------------
